QSPRID,SMILES,Molecule Name,Set,pIC50 (MERS-CoV Mpro),pIC50 (SARS-CoV-2 Mpro),QSPRID,pIC50 (MERS-CoV Mpro)_original,Split_IsTrain,predicted MERS
MultiTaskTutorialDataset_000,C=CC(=O)Nc1cccc(N(Cc2cccc(Cl)c2)C(=O)Cc2cncc3ccccc23)c1,ASAP-0000175,Test,5.52,5.57,MultiTaskTutorialDataset_000,5.52,True,5.214393
MultiTaskTutorialDataset_001,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(F)ccc2C1=O,ASAP-0000272,Test,6.47,,MultiTaskTutorialDataset_001,6.47,True,5.2449136
MultiTaskTutorialDataset_002,CNC(=O)CN1C[C@]2(CCN(c3cncc4ccc(OC[C@H](O)CN(C)C)cc34)C2=O)c2cc(Cl)ccc2C1=O,ASAP-0000528,Test,5.8,7.44,MultiTaskTutorialDataset_002,5.8,True,4.8466496
MultiTaskTutorialDataset_003,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2ccccc2C1=O,ASAP-0000541,Test,5.81,6.48,MultiTaskTutorialDataset_003,5.81,False,5.017499
MultiTaskTutorialDataset_004,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0000733,Test,6.69,7.87,MultiTaskTutorialDataset_004,6.69,False,5.2743254
MultiTaskTutorialDataset_005,CNC(=O)CN1C[C@]2(C(=O)N(c3cncc4ccccc34)C[C@H]2CC2CC2)c2cc(Cl)ccc2C1=O,ASAP-0000738,Test,5.98,7.6,MultiTaskTutorialDataset_005,5.98,False,5.5338345
MultiTaskTutorialDataset_006,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCc1ccnn1C)C(=O)c1ccc(Cl)cc12,ASAP-0000774,Test,5.88,7.42,MultiTaskTutorialDataset_006,5.88,False,5.470039
MultiTaskTutorialDataset_007,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCc1ccn(C)n1)C(=O)c1ccc(Cl)cc12,ASAP-0000775,Test,6.02,6.91,MultiTaskTutorialDataset_007,6.02,False,5.470039
MultiTaskTutorialDataset_008,CO[C@@H](C)CN1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,ASAP-0010712,Test,5.65,7.18,MultiTaskTutorialDataset_008,5.65,True,5.0700207
MultiTaskTutorialDataset_009,CN[C@H](C)CN1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,ASAP-0010740,Test,5.49,6.88,MultiTaskTutorialDataset_009,5.49,True,5.182725
MultiTaskTutorialDataset_010,CN1C(=O)c2ccc(Cl)cc2[C@]12CCCN(c1cncc3ccccc13)C2=O,ASAP-0011036,Test,4.34,5.57,MultiTaskTutorialDataset_010,4.34,False,5.034349
MultiTaskTutorialDataset_011,CCNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0011052,Test,6.47,7.73,MultiTaskTutorialDataset_011,6.47,False,5.547507
MultiTaskTutorialDataset_012,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCC1CC1)C(=O)c1ccc(F)cc12,ASAP-0011059,Test,5.96,7.3,MultiTaskTutorialDataset_012,5.96,True,5.5037255
MultiTaskTutorialDataset_013,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCC1(F)CC1)C(=O)c1ccc(F)cc12,ASAP-0011125,Test,5.55,6.89,MultiTaskTutorialDataset_013,5.55,True,5.420868
MultiTaskTutorialDataset_014,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NC1CCC1)C(=O)c1ccc(Cl)cc12,ASAP-0011185,Test,5.71,7.09,MultiTaskTutorialDataset_014,5.71,False,5.5813985
MultiTaskTutorialDataset_015,CCNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(F)ccc2C1=O,ASAP-0011343,Test,6.29,7.48,MultiTaskTutorialDataset_015,6.29,True,5.420868
MultiTaskTutorialDataset_016,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2Cn2ccnn2)c2cc(F)ccc2C1=O,ASAP-0011358,Test,5.24,6.27,MultiTaskTutorialDataset_016,5.24,False,5.334462
MultiTaskTutorialDataset_017,CNC(=O)C1(N2C[C@@]3(C(=O)N(c4cncc5ccccc45)C[C@@H]3C)c3cc(F)ccc3C2=O)CC1,ASAP-0011359,Test,6.4,7.57,MultiTaskTutorialDataset_017,6.4,True,5.461306
MultiTaskTutorialDataset_018,CC1CCC2(CC1)CCN(C(=O)Cc1cncc3ccccc13)C2,ASAP-0011408,Test,4.64,6.16,MultiTaskTutorialDataset_018,4.64,True,4.9374
MultiTaskTutorialDataset_019,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CS(C)(=O)=O)c2cc(F)ccc2C1=O,ASAP-0011414,Test,4.07,5.84,MultiTaskTutorialDataset_019,4.07,False,5.291135
MultiTaskTutorialDataset_020,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CC#N)c2cc(Cl)ccc2C1=O,ASAP-0011430,Test,5.6,7.41,MultiTaskTutorialDataset_020,5.6,False,5.450977
MultiTaskTutorialDataset_021,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CCN1CCOCC1)C(=O)c1ccc(F)cc12,ASAP-0011445,Test,6.52,7.54,MultiTaskTutorialDataset_021,6.52,True,5.4789095
MultiTaskTutorialDataset_022,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(Cc1cn[nH]c1)C(=O)c1ccc(F)cc12,ASAP-0011485,Test,6.33,7.29,MultiTaskTutorialDataset_022,6.33,True,5.6758976
MultiTaskTutorialDataset_023,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CCN1CCOCC1)C(=O)c1ccc(Cl)cc12,ASAP-0011513,Test,6.42,7.6,MultiTaskTutorialDataset_023,6.42,True,5.7697115
MultiTaskTutorialDataset_024,CNC(=O)[C@@H](C)N1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(F)ccc2C1=O,ASAP-0011528,Test,6.32,7.62,MultiTaskTutorialDataset_024,6.32,True,5.271351
MultiTaskTutorialDataset_025,CO[C@@H](C)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0012331,Test,5.86,7.11,MultiTaskTutorialDataset_025,5.86,True,5.6931424
MultiTaskTutorialDataset_026,CNC(=O)[C@@H](C)N1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0012333,Test,5.98,7.23,MultiTaskTutorialDataset_026,5.98,True,5.6060476
MultiTaskTutorialDataset_027,CNCCN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0012337,Test,6.22,7.43,MultiTaskTutorialDataset_027,6.22,True,5.913661
MultiTaskTutorialDataset_028,CO[C@@H](C)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(F)ccc2C1=O,ASAP-0012339,Test,5.95,6.97,MultiTaskTutorialDataset_028,5.95,True,5.4023404
MultiTaskTutorialDataset_029,C=CC(=O)N1CCCc2c1cccc2N(Cc1cccc(Cl)c1)C(=O)Cc1cncc2ccccc12,ASAP-0013249,Test,6.43,6.32,MultiTaskTutorialDataset_029,6.43,True,5.2570753
MultiTaskTutorialDataset_030,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CNc2ccccc2)c2cc(Cl)ccc2C1=O,ASAP-0013265,Test,6.53,8.46,MultiTaskTutorialDataset_030,6.53,False,5.5046806
MultiTaskTutorialDataset_031,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CNc2cnn(C)c2)c2cc(Cl)ccc2C1=O,ASAP-0013266,Test,6.39,8.0,MultiTaskTutorialDataset_031,6.39,False,5.36801
