QSPRID,SMILES,Molecule Name,Set,pIC50 (MERS-CoV Mpro),pIC50 (SARS-CoV-2 Mpro),QSPRID,pIC50 (SARS-CoV-2 Mpro)_original,Split_IsTrain,predicted SARS
MultiTaskTutorialDataset_000,C=CC(=O)Nc1cccc(N(Cc2cccc(Cl)c2)C(=O)Cc2cncc3ccccc23)c1,ASAP-0000175,Test,5.52,5.57,MultiTaskTutorialDataset_000,5.57,True,5.0967746
MultiTaskTutorialDataset_001,CNC(=O)CN1C[C@]2(CCN(c3cncc4ccc(OC[C@H](O)CN(C)C)cc34)C2=O)c2cc(Cl)ccc2C1=O,ASAP-0000528,Test,5.8,7.44,MultiTaskTutorialDataset_001,7.44,False,6.332546
MultiTaskTutorialDataset_002,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2ccccc2C1=O,ASAP-0000541,Test,5.81,6.48,MultiTaskTutorialDataset_002,6.48,True,5.1827655
MultiTaskTutorialDataset_003,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0000733,Test,6.69,7.87,MultiTaskTutorialDataset_003,7.87,True,6.2881947
MultiTaskTutorialDataset_004,CNC(=O)CN1C[C@]2(C(=O)N(c3cncc4ccccc34)C[C@H]2CC2CC2)c2cc(Cl)ccc2C1=O,ASAP-0000738,Test,5.98,7.6,MultiTaskTutorialDataset_004,7.6,True,6.4420285
MultiTaskTutorialDataset_005,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCc1ccnn1C)C(=O)c1ccc(Cl)cc12,ASAP-0000774,Test,5.88,7.42,MultiTaskTutorialDataset_005,7.42,True,6.804196
MultiTaskTutorialDataset_006,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCc1ccn(C)n1)C(=O)c1ccc(Cl)cc12,ASAP-0000775,Test,6.02,6.91,MultiTaskTutorialDataset_006,6.91,True,6.870919
MultiTaskTutorialDataset_007,CO[C@@H](C)CN1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,ASAP-0010712,Test,5.65,7.18,MultiTaskTutorialDataset_007,7.18,True,6.0607257
MultiTaskTutorialDataset_008,CN[C@H](C)CN1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,ASAP-0010740,Test,5.49,6.88,MultiTaskTutorialDataset_008,6.88,True,6.709977
MultiTaskTutorialDataset_009,CN1C(=O)c2ccc(Cl)cc2[C@]12CCCN(c1cncc3ccccc13)C2=O,ASAP-0011036,Test,4.34,5.57,MultiTaskTutorialDataset_009,5.57,True,5.484639
MultiTaskTutorialDataset_010,CCNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0011052,Test,6.47,7.73,MultiTaskTutorialDataset_010,7.73,True,6.9449935
MultiTaskTutorialDataset_011,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCC1CC1)C(=O)c1ccc(F)cc12,ASAP-0011059,Test,5.96,7.3,MultiTaskTutorialDataset_011,7.3,True,6.784581
MultiTaskTutorialDataset_012,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NCC1(F)CC1)C(=O)c1ccc(F)cc12,ASAP-0011125,Test,5.55,6.89,MultiTaskTutorialDataset_012,6.89,True,6.833449
MultiTaskTutorialDataset_013,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CC(=O)NC1CCC1)C(=O)c1ccc(Cl)cc12,ASAP-0011185,Test,5.71,7.09,MultiTaskTutorialDataset_013,7.09,True,6.8228703
MultiTaskTutorialDataset_014,CCNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(F)ccc2C1=O,ASAP-0011343,Test,6.29,7.48,MultiTaskTutorialDataset_014,7.48,True,6.7110386
MultiTaskTutorialDataset_015,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2Cn2ccnn2)c2cc(F)ccc2C1=O,ASAP-0011358,Test,5.24,6.27,MultiTaskTutorialDataset_015,6.27,True,6.5644794
MultiTaskTutorialDataset_016,CNC(=O)C1(N2C[C@@]3(C(=O)N(c4cncc5ccccc45)C[C@@H]3C)c3cc(F)ccc3C2=O)CC1,ASAP-0011359,Test,6.4,7.57,MultiTaskTutorialDataset_016,7.57,True,6.4439363
MultiTaskTutorialDataset_017,CC1CCC2(CC1)CCN(C(=O)Cc1cncc3ccccc13)C2,ASAP-0011408,Test,4.64,6.16,MultiTaskTutorialDataset_017,6.16,True,5.4556994
MultiTaskTutorialDataset_018,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CS(C)(=O)=O)c2cc(F)ccc2C1=O,ASAP-0011414,Test,4.07,5.84,MultiTaskTutorialDataset_018,5.84,True,6.6856503
MultiTaskTutorialDataset_019,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CC#N)c2cc(Cl)ccc2C1=O,ASAP-0011430,Test,5.6,7.41,MultiTaskTutorialDataset_019,7.41,True,6.5472827
MultiTaskTutorialDataset_020,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CCN1CCOCC1)C(=O)c1ccc(F)cc12,ASAP-0011445,Test,6.52,7.54,MultiTaskTutorialDataset_020,7.54,True,6.630509
MultiTaskTutorialDataset_021,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(Cc1cn[nH]c1)C(=O)c1ccc(F)cc12,ASAP-0011485,Test,6.33,7.29,MultiTaskTutorialDataset_021,7.29,True,6.835323
MultiTaskTutorialDataset_022,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(CCN1CCOCC1)C(=O)c1ccc(Cl)cc12,ASAP-0011513,Test,6.42,7.6,MultiTaskTutorialDataset_022,7.6,True,7.57732
MultiTaskTutorialDataset_023,CNC(=O)[C@@H](C)N1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(F)ccc2C1=O,ASAP-0011528,Test,6.32,7.62,MultiTaskTutorialDataset_023,7.62,True,5.9577074
MultiTaskTutorialDataset_024,CO[C@@H](C)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0012331,Test,5.86,7.11,MultiTaskTutorialDataset_024,7.11,True,7.2528777
MultiTaskTutorialDataset_025,CNC(=O)[C@@H](C)N1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0012333,Test,5.98,7.23,MultiTaskTutorialDataset_025,7.23,True,6.4181304
MultiTaskTutorialDataset_026,CNCCN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(Cl)ccc2C1=O,ASAP-0012337,Test,6.22,7.43,MultiTaskTutorialDataset_026,7.43,True,7.362709
MultiTaskTutorialDataset_027,CO[C@@H](C)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2C)c2cc(F)ccc2C1=O,ASAP-0012339,Test,5.95,6.97,MultiTaskTutorialDataset_027,6.97,True,6.4855943
MultiTaskTutorialDataset_028,C=CC(=O)N1CCCc2c1cccc2N(Cc1cccc(Cl)c1)C(=O)Cc1cncc2ccccc12,ASAP-0013249,Test,6.43,6.32,MultiTaskTutorialDataset_028,6.32,True,5.6487904
MultiTaskTutorialDataset_029,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CNc2ccccc2)c2cc(Cl)ccc2C1=O,ASAP-0013265,Test,6.53,8.46,MultiTaskTutorialDataset_029,8.46,True,6.727697
MultiTaskTutorialDataset_030,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2CNc2cnn(C)c2)c2cc(Cl)ccc2C1=O,ASAP-0013266,Test,6.39,8.0,MultiTaskTutorialDataset_030,8.0,True,6.9122133
MultiTaskTutorialDataset_031,CNC(=O)CN1C[C@@]2(C(=O)N(c3cncc4ccccc34)C[C@@H]2Cc2nn[nH]n2)c2cc(Cl)ccc2C1=O,ASAP-0013268,Test,5.0,6.33,MultiTaskTutorialDataset_031,6.33,True,6.3320827
MultiTaskTutorialDataset_032,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(Cc1c[nH]cn1)C(=O)c1ccc(F)cc12,ASAP-0013272,Test,6.4,7.57,MultiTaskTutorialDataset_032,7.57,True,6.4801507
